key,"zh-tw","en-us","ja"
welcomeTitle,"歡迎光臨「Knight Base」！","Welcome to Knight Base!","「Knight Base」へようこそ！"
welcomeContent,"本遊戲為一個框架示範遊戲，主要是以一個具有基本遊戲流程來做設計，處理掉一些在各個平台會踩到的坑，讓做新遊戲變得更簡單。來看看這裡面究竟有什麼吧！","This is a framework demo game designed with a basic game flow, aiming to solve common cross-platform issues and make creating new games easier. Let's see what's inside!","このゲームは基本的なゲームフローを備えたフレームワークのデモであり、各プラットフォームでよくある問題を解決し、新しいゲームの制作をより簡単にすることを目的としています。中身を見てみましょう！"
confirm,"確認","OK","OK"
pressToStart,"","PRESS TO START",""
playerTitle1,"新手玩家","New Player","初心者プレイヤー"
battle,"出戰","Battle","出撃"
mission,"任務","Mission","ミッション"
shop,"商店","Shop","ショップ"
settings,"設定","Settings","設定"
masterVolume,"總音量","Master Volume","マスターボリューム"
musicVolume,"音樂音量","Music Volume","音楽の音量"
soundVolume,"音效音量","Sound Volume","効果音の音量"
language,"語言","Language","言語"
backupSaveData,"備份存檔","Backup Save Data","セーブデータをバックアップ"
restoreSaveData,"還原存檔","Restore","復元"
pasteSaveDataHint,"貼上備份資料...","Paste your backup data...","バックアップデータを貼り付けてください..."
settingsPageTitle,"設定","Settings","設定"
settingsPageSubtitle,"Settings","#NOTHING#","Settings"
backupSaveHint,"本遊戲不支援線上存檔，請記得隨時備份存檔。","This game does not support online saves. Please remember to back up your save data regularly.","本ゲームはオンラインセーブに対応していません。こまめにセーブデータをバックアップしてください。"
noDataToBackup,"沒有資料可備份","No data to back up","バックアップできるデータがありません"
successToCopy,"已複製存檔至剪貼簿","Save data copied to clipboard","セーブデータをクリップボードにコピーしました"
copyFailed,"複製失敗","Failed to copy","コピーに失敗しました"
restoreSuccess,"還原成功","Restore successful","復元に成功しました"
formatError,"格式錯誤","Invalid format","形式が正しくありません"
battlePageTitle,"出戰","Battle","出撃"
battlePageSubtitle,"Battle","#NOTHING#","Battle"
character,"角色","Character","キャラクター"
stage,"關卡","Stage","ステージ"
selectedCharacter,"所選角色：{0}","Selected Character: {0}","選択キャラクター：{0}"
stageProgress,"目前進度：{0}","Current Progress: {0}","現在の進行状況：{0}"
none,"無","None","なし"
yuutaName,"騎士悠太","Yuuta the Knight","騎士ユウタ"
en-us,"","English",""
zh-tw,"","繁體中文",""
ja,"","日本語",""
characterPageSubtitle,"Character","#NOTHING#","Character"
yuutaDescription,"勇敢的騎士，擅長近戰攻擊","Brave knight skilled in melee combat","近接戦闘が得意な勇敢な騎士"
characterExample2,"法師艾莉絲","Alice the Mage","魔法使いアリス"
characterExample2Description,"智慧的法師，精通魔法攻擊","Wise mage proficient in magical attacks","魔法攻撃に長けた賢い魔法使い"
characterExample3,"弓手羅賓","Robin the Archer","弓使いロビン"
characterExample3Description,"敏捷的弓手，擅長遠程攻擊","Agile archer skilled in ranged attacks","遠距離攻撃が得意な俊敏な弓使い"
skillCd,"技能冷卻","Skill CD","スキルCD"
upgradeCharacter,"升級角色","Upgrade Character","キャラクター強化"
stagePageSubtitle,"Stage","#NOTHING#","Stage"
stage1Name,"新手訓練場","Beginner Training","初心者訓練場"
stage1Description,"適合新手練習的訓練場地","A training ground suitable for beginners","初心者の練習に適した訓練場"
stage2Name,"森林邊緣","Forest Edge","森の端"
stage2Description,"充滿野生動物的森林邊緣","Forest edge filled with wild animals","野生動物がいっぱいの森の端"
stage3Name,"古老遺跡","Ancient Ruins","古代遺跡"
stage3Description,"充滿謎團的古老遺跡","Ancient ruins filled with mysteries","謎に満ちた古代遺跡"
stage4Name,"龍之巢穴","Dragon's Lair","竜の巣"
stage4Description,"傳說中龍族居住的巢穴","Legendary lair where dragons dwell","伝説の竜が住む巣"
estimatedDrops,"預估掉落","Estimated Drops","推定ドロップ"
coinDrop,"金幣","Coins","コイン"
expDrop,"經驗值","Experience","経験値"
gemDrop,"寶石","Gems","ジェム"
rareMaterialDrop,"稀有素材","Rare Materials","レア素材"
legendaryMaterialDrop,"傳奇素材","Legendary Materials","レジェンダリー素材"
enterStage,"進入關卡","Enter Stage","ステージに入る"
confirmEnterStage,"確認進入關卡","Confirm Enter Stage","ステージ進入確認"
confirmEnterStageContent,"確定要進入這個關卡嗎？","Are you sure you want to enter this stage?","このステージに入りますか？"
cancel,"取消","Cancel","キャンセル"
enter,"進入","Enter","入る"
shopPageSubtitle,"Shop","#NOTHING#","Shop"
coinShop,"金幣商店","Coin Shop","コインショップ"
diamondShop,"鑽石商店","Diamond Shop","ダイヤモンドショップ"
rubyShop,"紅寶石商店","Ruby Shop","ルビーショップ"
smallHealingPotion,"小治療藥水","Small Healing Potion","小回復ポーション"
smallHealingPotionDesc,"恢復少量生命值","Restores a small amount of HP","少量のHPを回復"
ironSword,"鐵劍","Iron Sword","鉄の剣"
ironSwordDesc,"基礎的近戰武器","Basic melee weapon","基本的な近接武器"
leatherArmor,"皮革護甲","Leather Armor","革の鎧"
leatherArmorDesc,"提供基礎防護","Provides basic protection","基本的な防護を提供"
premiumHealingPotion,"高級治療藥水","Premium Healing Potion","高級回復ポーション"
premiumHealingPotionDesc,"恢復大量生命值","Restores a large amount of HP","大量のHPを回復"
experienceBooster,"經驗加成器","Experience Booster","経験値ブースター"
experienceBoosterDesc,"增加獲得的經驗值","Increases experience gained","獲得経験値を増加"
rareWeapon,"稀有武器","Rare Weapon","レア武器"
rareWeaponDesc,"威力強大的稀有武器","Powerful rare weapon","強力なレア武器"
legendaryArtifact,"傳奇神器","Legendary Artifact","レジェンダリーアーティファクト"
legendaryArtifactDesc,"擁有神秘力量的傳奇神器","Legendary artifact with mystical powers","神秘的な力を持つ伝説の神器"
mysticalCharm,"神秘護符","Mystical Charm","神秘のお守り"
mysticalCharmDesc,"提供神秘保護","Provides mystical protection","神秘的な保護を提供"
ancientRelic,"上古遺物","Ancient Relic","古代の遺物"
ancientRelicDesc,"來自遠古時代的珍貴遺物","Precious relic from ancient times","古代からの貴重な遺物"
coin,"金幣","Coin","コイン"
diamond,"鑽石","Diamond","ダイヤモンド"
ruby,"紅寶石","Ruby","ルビー"
confirmPurchase,"確認購買","Confirm Purchase","購入確認"
confirmPurchaseContent,"確定要購買 {0} 嗎？價格：{1} {2}","Are you sure you want to purchase {0}? Price: {1} {2}","{0}を購入しますか？価格：{1} {2}"
purchase,"購買","Purchase","購入"
missionPageSubtitle,"Mission","#NOTHING#","Mission"
daily,"每日","Daily","デイリー"
weekly,"每週","Weekly","ウィークリー"
monthly,"每月","Monthly","マンスリー"
achievement,"成就","Achievement","アチーブメント"
dailyMissions,"每日任務","Daily Missions","デイリーミッション"
weeklyMissions,"每週任務","Weekly Missions","ウィークリーミッション"
monthlyMissions,"每月任務","Monthly Missions","マンスリーミッション"
achievementMissions,"成就任務","Achievement Missions","アチーブメントミッション"
claimAll,"全部領取","Claim All","すべて受け取る"
claim,"領取","Claim","受け取る"
inProgress,"進行中","In Progress","進行中"
rewards,"獎勵","Rewards","報酬"
dailyLogin,"每日登入","Daily Login","デイリーログイン"
dailyLoginDesc,"每日登入遊戲一次","Log in to the game once daily","毎日ゲームにログイン"
winBattles,"勝利戰鬥","Win Battles","戦闘に勝利"
winBattlesDesc,"贏得 3 場戰鬥","Win 3 battles","3回の戦闘に勝利"
upgradeCharacterDesc,"升級任一角色","Upgrade any character","任意のキャラクターを強化"
completeStages,"完成關卡","Complete Stages","ステージクリア"
completeStagesDesc,"完成 15 個關卡","Complete 15 stages","15個のステージをクリア"
collectRewards,"收集獎勵","Collect Rewards","報酬収集"
collectRewardsDesc,"收集 20 個獎勵","Collect 20 rewards","20個の報酬を収集"
loginStreak,"登入連續天數","Login Streak","ログイン連続日数"
loginStreakDesc,"連續登入 30 天","Log in for 30 consecutive days","30日連続ログイン"
firstVictory,"初次勝利","First Victory","初勝利"
firstVictoryDesc,"贏得第一場戰鬥","Win your first battle","初めての戦闘に勝利"
reachLevel50,"達到等級 50","Reach Level 50","レベル50到達"
reachLevel50Desc,"將角色升級到等級 50","Upgrade a character to level 50","キャラクターをレベル50に強化"
exp,"經驗值","Experience","経験値"
gameplayInProgress,"遊戲進行中","Gameplay in Progress","ゲームプレイ中"
gameplaySimulating,"正在模擬戰鬥...","Simulating battle...","戦闘をシミュレート中..."
returningToStageSelection,"即將返回關卡選擇","Returning to stage selection","ステージ選択に戻ります"
battleStatus,"戰鬥狀態","Battle Status","戦闘状況"
timeElapsed,"經過時間","Time Elapsed","経過時間"
fighting,"戰鬥中","Fighting","戦闘中"